,flight_no,departure_airport,arrival_airport,aircraft_code,duration,days_of_week
117,PG0118,DME,EGO,SU9,00:45:00,"{1,2,3,4,5,6,7}"
118,PG0119,EGO,DME,SU9,00:45:00,"{1,2,3,4,5,6,7}"
119,PG0120,SVO,MJZ,733,05:45:00,"{1,2,3,4,5,6,7}"
120,PG0121,MJZ,SVO,733,05:45:00,"{1,2,3,4,5,6,7}"
121,PG0122,ROV,NBC,CR2,01:45:00,"{1,4,6}"
122,PG0123,NBC,ROV,CR2,01:45:00,"{2,4,7}"
123,PG0124,DME,NSK,SU9,03:50:00,"{1,2,3,4,5,6,7}"
124,PG0125,NSK,DME,SU9,03:50:00,"{1,2,3,4,5,6,7}"
125,PG0126,VKO,SLY,CR2,02:50:00,"{1,2,3,4,5,6,7}"
126,PG0127,SLY,VKO,CR2,02:50:00,"{1,2,3,4,5,6,7}"
127,PG0128,SVO,ASF,CR2,01:50:00,"{1,2,3,4,5,6,7}"
128,PG0129,ASF,SVO,CR2,01:50:00,"{1,2,3,4,5,6,7}"
129,PG0130,KUF,URS,CN1,03:05:00,"{1,2,3,4,5,6,7}"
130,PG0131,URS,KUF,CN1,03:05:00,"{1,2,3,4,5,6,7}"
131,PG0132,LED,VOZ,CR2,01:30:00,"{1,2,3,4,5,6,7}"
132,PG0133,VOZ,LED,CR2,01:30:00,"{1,2,3,4,5,6,7}"
133,PG0134,DME,BTK,319,05:05:00,"{1,2,3,4,5,6,7}"
134,PG0135,BTK,DME,319,05:05:00,"{1,2,3,4,5,6,7}"
135,PG0136,DME,NAL,CR2,02:00:00,"{1,2,3,4,5,6,7}"
136,PG0137,NAL,DME,CR2,02:00:00,"{1,2,3,4,5,6,7}"
137,PG0138,VKO,RTW,CR2,01:05:00,"{1,2,3,4,5,6,7}"
138,PG0139,RTW,VKO,CR2,01:05:00,"{1,2,3,4,5,6,7}"
139,PG0140,SVX,KXK,763,06:15:00,"{3,6}"
140,PG0141,KXK,SVX,763,06:15:00,"{3,7}"
141,PG0142,DME,TOF,SU9,03:50:00,"{2,4,6}"
142,PG0143,TOF,DME,SU9,03:50:00,"{2,4,6}"
143,PG0144,DME,PKC,763,08:50:00,"{1,4,6}"
144,PG0145,PKC,DME,763,08:50:00,"{1,3,6}"
145,PG0146,VKO,OGZ,SU9,02:00:00,"{1,2,3,4,5,6,7}"
146,PG0147,OGZ,VKO,SU9,02:00:00,"{1,2,3,4,5,6,7}"
147,PG0148,UFA,REN,CR2,00:25:00,"{1,2,3,4,5,6,7}"
148,PG0149,REN,UFA,CR2,00:25:00,"{1,2,3,4,5,6,7}"
149,PG0150,MRV,MCX,SU9,00:30:00,"{1,2,3,4,5,6,7}"
150,PG0151,MCX,MRV,SU9,00:30:00,"{1,2,3,4,5,6,7}"
151,PG0152,SVO,MMK,SU9,01:55:00,"{1,2,3,4,5,6,7}"
152,PG0153,MMK,SVO,SU9,01:55:00,"{1,2,3,4,5,6,7}"
153,PG0154,TJM,ARH,CR2,02:15:00,"{1,3,6}"
154,PG0155,ARH,TJM,CR2,02:15:00,"{2,4,7}"
155,PG0156,LED,NJC,CR2,03:35:00,"{1,2,3,4,5,6,7}"
156,PG0157,NJC,LED,CR2,03:35:00,"{1,2,3,4,5,6,7}"
157,PG0158,SVO,BZK,SU9,00:30:00,"{1,2,3,4,5,6,7}"
158,PG0159,SVO,BZK,SU9,00:30:00,"{1,2,3,4,5,6,7}"
159,PG0160,SVO,BZK,SU9,00:30:00,"{1,2,3,4,5,6,7}"
160,PG0161,BZK,SVO,SU9,00:30:00,"{1,2,3,4,5,6,7}"
161,PG0162,BZK,SVO,SU9,00:30:00,"{1,2,3,4,5,6,7}"
162,PG0163,BZK,SVO,SU9,00:30:00,"{1,2,3,4,5,6,7}"
163,PG0164,DME,NUX,SU9,03:10:00,"{1,2,3,4,5,6,7}"
164,PG0165,NUX,DME,SU9,03:10:00,"{1,2,3,4,5,6,7}"
165,PG0166,SVX,MQF,CR2,00:35:00,"{1,2,3,4,5,6,7}"
166,PG0167,MQF,SVX,CR2,00:35:00,"{1,2,3,4,5,6,7}"
167,PG0168,DME,UUS,319,08:50:00,"{1,2,3,4,5,6,7}"
168,PG0169,UUS,DME,319,08:50:00,"{1,2,3,4,5,6,7}"
169,PG0170,YKS,BAX,SU9,03:50:00,{6}
170,PG0171,BAX,YKS,SU9,03:50:00,{7}
171,PG0172,OMS,NBC,CR2,01:55:00,"{1,5}"
172,PG0173,NBC,OMS,CR2,01:55:00,"{3,6}"
173,PG0174,SVO,VOG,SU9,01:15:00,"{1,2,3,4,5,6,7}"
174,PG0175,VOG,SVO,SU9,01:15:00,"{1,2,3,4,5,6,7}"
175,PG0176,VKO,CSY,CR2,00:55:00,"{1,2,3,4,5,6,7}"
176,PG0177,CSY,VKO,CR2,00:55:00,"{1,2,3,4,5,6,7}"
177,PG0178,SVO,GOJ,SU9,00:30:00,"{1,2,3,4,5,6,7}"
178,PG0179,SVO,GOJ,SU9,00:30:00,"{1,2,3,4,5,6,7}"
179,PG0180,GOJ,SVO,SU9,00:30:00,"{1,2,3,4,5,6,7}"
180,PG0181,GOJ,SVO,SU9,00:30:00,"{1,2,3,4,5,6,7}"
181,PG0182,TOF,NOZ,CN1,01:00:00,"{1,2,3,4,5,6,7}"
182,PG0183,NOZ,TOF,CN1,01:00:00,"{1,2,3,4,5,6,7}"
183,PG0184,CEK,VOG,SU9,01:50:00,"{1,2,3,4,5,6,7}"
184,PG0185,VOG,CEK,SU9,01:50:00,"{1,2,3,4,5,6,7}"
185,PG0186,OVB,PEE,319,02:10:00,"{1,2,3,4,5,6,7}"
186,PG0187,PEE,OVB,319,02:10:00,"{1,2,3,4,5,6,7}"
187,PG0188,LED,TJM,CR2,02:55:00,"{1,2,3,4,5,6,7}"
188,PG0189,TJM,LED,CR2,02:55:00,"{1,2,3,4,5,6,7}"
189,PG0190,CEK,SGC,CN1,03:10:00,"{1,2,3,4,5,6,7}"
190,PG0191,CEK,SGC,CN1,03:10:00,"{1,2,3,4,5,6,7}"
191,PG0192,SGC,CEK,CN1,03:10:00,"{1,2,3,4,5,6,7}"
192,PG0193,SGC,CEK,CN1,03:10:00,"{1,2,3,4,5,6,7}"
193,PG0194,AAQ,NOZ,733,05:05:00,{2}
194,PG0195,NOZ,AAQ,733,05:05:00,{1}
195,PG0196,DME,KGD,SU9,01:30:00,"{1,2,3,4,5,6,7}"
196,PG0197,KGD,DME,SU9,01:30:00,"{1,2,3,4,5,6,7}"
197,PG0198,LED,IKT,321,05:50:00,"{1,2,3,4,5,6,7}"
198,PG0199,IKT,LED,321,05:50:00,"{1,2,3,4,5,6,7}"
199,PG0200,VKO,VVO,763,08:25:00,"{1,2,3,4,5,6,7}"
200,PG0201,VVO,VKO,763,08:25:00,"{1,2,3,4,5,6,7}"
201,PG0202,DME,KZN,321,00:55:00,"{1,2,3,4,5,6,7}"
202,PG0203,KZN,DME,321,00:55:00,"{1,2,3,4,5,6,7}"
203,PG0204,OVB,KJA,CN1,02:05:00,"{1,2,3,4,5,6,7}"
204,PG0205,OVB,KJA,CN1,02:05:00,"{1,2,3,4,5,6,7}"
205,PG0206,KJA,OVB,CN1,02:05:00,"{1,2,3,4,5,6,7}"
206,PG0207,KJA,OVB,CN1,02:05:00,"{1,2,3,4,5,6,7}"
207,PG0208,DME,KHV,763,08:00:00,"{1,2,3,4,5,6,7}"
208,PG0209,KHV,DME,763,08:00:00,"{1,2,3,4,5,6,7}"
209,PG0210,DME,MRV,733,01:50:00,"{1,2,3,4,5,6,7}"
210,PG0211,MRV,DME,733,01:50:00,"{1,2,3,4,5,6,7}"
211,PG0212,DME,ROV,321,01:15:00,"{1,2,3,4,5,6,7}"
212,PG0213,DME,ROV,321,01:15:00,"{1,2,3,4,5,6,7}"
213,PG0214,ROV,DME,321,01:15:00,"{1,2,3,4,5,6,7}"
214,PG0215,ROV,DME,321,01:15:00,"{1,2,3,4,5,6,7}"
215,PG0216,DME,KUF,763,01:05:00,"{1,2,3,4,5,6,7}"
216,PG0217,KUF,DME,763,01:05:00,"{1,2,3,4,5,6,7}"
217,PG0218,UFA,HTA,319,04:55:00,"{3,7}"
218,PG0219,HTA,UFA,319,04:55:00,"{3,7}"
219,PG0220,DME,KRR,763,01:30:00,"{1,2,3,4,5,6,7}"
220,PG0221,KRR,DME,763,01:30:00,"{1,2,3,4,5,6,7}"
221,PG0222,DME,OVB,773,03:25:00,"{1,2,3,4,5,6,7}"
222,PG0223,OVB,DME,773,03:25:00,"{1,2,3,4,5,6,7}"
223,PG0224,SVO,AER,773,01:45:00,"{1,2,3,4,5,6,7}"
224,PG0225,SVO,SVX,773,01:45:00,"{1,2,3,4,5,6,7}"
225,PG0226,SVX,SVO,773,01:45:00,"{1,2,3,4,5,6,7}"
226,PG0227,VKO,LED,321,00:50:00,"{1,2,3,4,5,6,7}"
227,PG0228,VKO,LED,321,00:50:00,"{1,2,3,4,5,6,7}"
228,PG0229,VKO,LED,321,00:50:00,"{1,2,3,4,5,6,7}"
229,PG0230,LED,VKO,321,00:50:00,"{1,2,3,4,5,6,7}"
230,PG0231,LED,VKO,321,00:50:00,"{1,2,3,4,5,6,7}"
231,PG0232,LED,VKO,321,00:50:00,"{1,2,3,4,5,6,7}"
232,PG0233,VKO,BZK,SU9,00:25:00,"{1,2,3,4,5,6,7}"
233,PG0234,VKO,BZK,SU9,00:25:00,"{1,2,3,4,5,6,7}"
234,PG0235,VKO,BZK,SU9,00:25:00,"{1,2,3,4,5,6,7}"
235,PG0236,BZK,VKO,SU9,00:25:00,"{1,2,3,4,5,6,7}"
236,PG0237,BZK,VKO,SU9,00:25:00,"{1,2,3,4,5,6,7}"
237,PG0238,BZK,VKO,SU9,00:25:00,"{1,2,3,4,5,6,7}"
238,PG0239,DME,HMA,SU9,02:35:00,"{1,2,3,4,5,6,7}"
239,PG0240,HMA,DME,SU9,02:35:00,"{1,2,3,4,5,6,7}"
240,PG0241,SVO,CSY,SU9,00:50:00,"{1,2,3,4,5,6,7}"
241,PG0242,CSY,SVO,SU9,00:50:00,"{1,2,3,4,5,6,7}"
242,PG0243,LED,YKS,319,06:25:00,"{1,2,3,4,5,6,7}"
243,PG0244,YKS,LED,319,06:25:00,"{1,2,3,4,5,6,7}"
244,PG0245,LED,CNN,319,06:40:00,{7}
245,PG0246,CNN,LED,319,06:40:00,{1}
246,PG0247,GOJ,AER,CR2,02:05:00,"{1,3,6}"
247,PG0248,AER,GOJ,CR2,02:05:00,"{1,4,6}"
248,PG0249,DME,GDZ,CR2,01:45:00,"{2,5,7}"
249,PG0250,GDZ,DME,CR2,01:45:00,"{2,4,6}"
250,PG0251,SVO,AAQ,733,01:40:00,"{1,2,3,4,5,6,7}"
251,PG0252,AAQ,SVO,733,01:40:00,"{1,2,3,4,5,6,7}"
252,PG0253,NBC,CSY,CR2,00:25:00,"{1,2,3,4,5,6,7}"
253,PG0254,CSY,NBC,CR2,00:25:00,"{1,2,3,4,5,6,7}"
254,PG0255,SVO,DYR,319,08:10:00,{6}
255,PG0256,DYR,SVO,319,08:10:00,{4}
256,PG0257,NNM,ARH,CR2,00:55:00,"{1,2,3,4,5,6,7}"
257,PG0258,ARH,NNM,CR2,00:55:00,"{1,2,3,4,5,6,7}"
258,PG0259,CEK,STW,CR2,02:30:00,"{1,3,6}"
259,PG0260,STW,CEK,CR2,02:30:00,"{2,4,7}"
260,PG0261,SVO,GDZ,CR2,01:50:00,"{2,4,7}"
261,PG0262,GDZ,SVO,CR2,01:50:00,"{2,4,6}"
262,PG0263,NUX,HMA,CN1,02:10:00,"{1,2,3,4,5,6,7}"
263,PG0264,NUX,HMA,CN1,02:10:00,"{1,2,3,4,5,6,7}"
264,PG0265,HMA,NUX,CN1,02:10:00,"{1,2,3,4,5,6,7}"
265,PG0266,HMA,NUX,CN1,02:10:00,"{1,2,3,4,5,6,7}"
266,PG0267,GDX,IKT,SU9,03:55:00,"{3,7}"
267,PG0268,IKT,GDX,SU9,03:55:00,"{3,6}"
268,PG0269,VKO,NOJ,CR2,03:15:00,"{2,4,6}"
269,PG0270,NOJ,VKO,CR2,03:15:00,"{2,4,6}"
270,PG0271,LED,VKT,CR2,02:35:00,"{3,7}"
271,PG0272,VKT,LED,CR2,02:35:00,"{3,7}"
272,PG0273,DME,CEK,SU9,02:00:00,"{1,2,3,4,5,6,7}"
273,PG0274,CEK,DME,SU9,02:00:00,"{1,2,3,4,5,6,7}"
274,PG0275,NUX,HTA,CR2,03:40:00,"{1,2,3,4,5,6,7}"
275,PG0276,HTA,NUX,CR2,03:40:00,"{1,2,3,4,5,6,7}"
276,PG0277,SVO,OVB,773,03:25:00,"{1,2,3,4,5,6,7}"
277,PG0278,OVB,SVO,773,03:25:00,"{1,2,3,4,5,6,7}"
278,PG0279,NNM,TJM,CR2,01:50:00,{3}
279,PG0280,TJM,NNM,CR2,01:50:00,{1}
280,PG0281,SVO,PKV,CN1,01:55:00,"{1,2,3,4,5,6,7}"
281,PG0282,PKV,SVO,CN1,01:55:00,"{1,2,3,4,5,6,7}"
282,PG0283,SVO,ULY,CR2,01:05:00,"{1,2,3,4,5,6,7}"
283,PG0284,ULY,SVO,CR2,01:05:00,"{1,2,3,4,5,6,7}"
284,PG0285,LED,KVX,SU9,01:30:00,"{1,2,3,4,5,6,7}"
285,PG0286,KVX,LED,SU9,01:30:00,"{1,2,3,4,5,6,7}"
286,PG0287,OVB,SGC,CR2,01:15:00,"{1,2,3,4,5,6,7}"
287,PG0288,SGC,OVB,CR2,01:15:00,"{1,2,3,4,5,6,7}"
288,PG0289,DME,VKT,CR2,02:45:00,"{1,2,3,4,5,6,7}"
289,PG0290,VKT,DME,CR2,02:45:00,"{1,2,3,4,5,6,7}"
290,PG0291,SVO,NUX,SU9,03:05:00,"{1,2,3,4,5,6,7}"
291,PG0292,NUX,SVO,SU9,03:05:00,"{1,2,3,4,5,6,7}"
292,PG0293,PES,KLF,CN1,02:40:00,"{2,4,6}"
293,PG0294,KLF,PES,CN1,02:40:00,"{2,4,6}"
294,PG0295,OVB,NOZ,SU9,00:25:00,"{1,2,3,4,5,6,7}"
295,PG0296,OVB,NOZ,SU9,00:25:00,"{1,2,3,4,5,6,7}"
296,PG0297,NOZ,OVB,SU9,00:25:00,"{1,2,3,4,5,6,7}"
297,PG0298,NOZ,OVB,SU9,00:25:00,"{1,2,3,4,5,6,7}"
298,PG0299,SVO,ESL,CN1,03:50:00,"{1,2,3,4,5,6,7}"
299,PG0300,ESL,SVO,CN1,03:50:00,"{1,2,3,4,5,6,7}"
300,PG0301,SVO,TJM,SU9,02:15:00,"{1,2,3,4,5,6,7}"
301,PG0302,TJM,SVO,SU9,02:15:00,"{1,2,3,4,5,6,7}"
302,PG0303,SVX,SGC,SU9,01:10:00,"{1,2,3,4,5,6,7}"
303,PG0304,SGC,SVX,SU9,01:10:00,"{1,2,3,4,5,6,7}"
304,PG0305,UFA,ESL,SU9,01:40:00,"{1,2,3,4,5,6,7}"
305,PG0306,ESL,UFA,SU9,01:40:00,"{1,2,3,4,5,6,7}"
306,PG0307,ROV,VOG,SU9,00:30:00,"{1,2,3,4,5,6,7}"
307,PG0308,VOG,ROV,SU9,00:30:00,"{1,2,3,4,5,6,7}"
308,PG0309,NYM,UUD,CR2,03:30:00,"{1,3,6}"
309,PG0310,UUD,NYM,CR2,03:30:00,"{2,4,7}"
310,PG0311,OVB,KVX,SU9,02:45:00,"{1,2,3,4,5,6,7}"
311,PG0312,KVX,OVB,SU9,02:45:00,"{1,2,3,4,5,6,7}"
312,PG0313,ABA,KYZ,CN1,01:00:00,"{2,6}"
313,PG0314,KYZ,ABA,CN1,01:00:00,"{1,4}"
314,PG0315,DME,DYR,319,08:15:00,{1}
315,PG0316,DYR,DME,319,08:15:00,{2}
316,PG0317,SVO,ROV,733,01:20:00,"{1,2,3,4,5,6,7}"
317,PG0318,ROV,SVO,733,01:20:00,"{1,2,3,4,5,6,7}"
318,PG0319,PEE,MRV,SU9,02:20:00,"{1,2,3,4,5,6,7}"
319,PG0320,MRV,PEE,SU9,02:20:00,"{1,2,3,4,5,6,7}"
320,PG0321,NOZ,AER,733,04:55:00,"{2,6}"
321,PG0322,AER,NOZ,733,04:55:00,"{3,6}"
322,PG0323,OVB,RGK,CN1,01:20:00,"{1,2,3,4,5,6,7}"
323,PG0324,RGK,OVB,CN1,01:20:00,"{1,2,3,4,5,6,7}"
324,PG0325,KGP,AER,733,04:15:00,{1}
325,PG0326,AER,KGP,733,04:15:00,{6}
326,PG0327,KHV,VVO,SU9,00:50:00,"{1,2,3,4,5,6,7}"
327,PG0328,VVO,KHV,SU9,00:50:00,"{1,2,3,4,5,6,7}"
328,PG0329,NSK,NYM,CN1,02:30:00,"{1,5}"
329,PG0330,NYM,NSK,CN1,02:30:00,"{1,4}"
330,PG0331,RGK,KRR,733,04:50:00,{7}
331,PG0332,KRR,RGK,733,04:50:00,{3}
332,PG0333,ESL,KGD,CR2,02:45:00,"{3,7}"
333,PG0334,KGD,ESL,CR2,02:45:00,"{2,6}"
334,PG0335,DME,JOK,CN1,02:05:00,"{1,2,3,4,5,6,7}"
335,PG0336,JOK,DME,CN1,02:05:00,"{1,2,3,4,5,6,7}"
336,PG0337,DME,ARH,CR2,01:25:00,"{1,2,3,4,5,6,7}"
337,PG0338,ARH,DME,CR2,01:25:00,"{1,2,3,4,5,6,7}"
338,PG0339,LED,PYJ,733,05:25:00,{1}
339,PG0340,PYJ,LED,733,05:25:00,{2}
340,PG0341,DME,PES,CR2,01:05:00,"{1,2,3,4,5,6,7}"
341,PG0342,PES,DME,CR2,01:05:00,"{1,2,3,4,5,6,7}"
342,PG0343,SVX,MJZ,SU9,04:00:00,"{3,6}"
343,PG0344,MJZ,SVX,SU9,04:00:00,"{3,6}"
344,PG0345,GOJ,KLF,CN1,01:40:00,"{1,4,6}"
345,PG0346,KLF,GOJ,CN1,01:40:00,"{2,4,6}"
346,PG0347,VKO,KEJ,319,04:00:00,"{4,7}"
347,PG0348,KEJ,VKO,319,04:00:00,"{3,6}"
348,PG0349,OSW,HMA,CR2,01:50:00,{4}
349,PG0350,HMA,OSW,CR2,01:50:00,{3}
350,PG0351,KJA,NOZ,CN1,01:25:00,"{1,2,3,4,5,6,7}"
351,PG0352,KJA,NOZ,CN1,01:25:00,"{1,2,3,4,5,6,7}"
352,PG0353,NOZ,KJA,CN1,01:25:00,"{1,2,3,4,5,6,7}"
353,PG0354,NOZ,KJA,CN1,01:25:00,"{1,2,3,4,5,6,7}"
354,PG0355,URJ,TJM,SU9,00:25:00,"{1,2,3,4,5,6,7}"
355,PG0356,LED,KHV,763,08:05:00,"{1,2,3,4,5,6,7}"
356,PG0357,KHV,LED,763,08:05:00,"{1,2,3,4,5,6,7}"
357,PG0358,VKO,SKX,CR2,00:45:00,"{1,2,3,4,5,6,7}"
358,PG0359,SKX,VKO,CR2,00:45:00,"{1,2,3,4,5,6,7}"
